a1,b2,c3,d4,e5,f6,g7,h8
rotu_alias,original,acog,gl,grip,reflex,silencer,special

# rotu_alias - alias of name to be used in "giveWeapon", "takeWeapon" wrappers,,,,,,,
# original - actual weapon file name.,,,,,,,
# acog - actual weapon with ACOG sight file name, can be empty.,,,,,,,
# gl - actual weapon with grenade launcher file name, can be empty.,,,,,,,
# grip - actual weapon with grip handle file name, can be empty.,,,,,,,
# reflex - actual weapon with reflex sight file name, can be empty.,,,,,,,
# silencer - actual weapon with silencer file name, can be empty.,,,,,,,
# special - reserved but can be used to store other weapon file name, can be empty.,,,,,,,

# Shotguns:,,,,,,,
m1014,m1014_mp,,,m1014_grip_mp,,,
w1200,winchester1200_mp,,,winchester1200_grip_mp,winchester1200_reflex_mp,,
aa12,m60e4_acog_mp,,,,,,
spas12,m1014_reflex_mp,,,,,,

# Assault rifles:,,,,,,,
m4,m4_mp,m4_acog_mp,m4_gl_mp,,m4_reflex_mp,m4_silencer_mp,
ak47,ak47_mp,ak47_acog_mp,ak47_gl_mp,,ak47_reflex_mp,ak47_silencer_mp,
m16,m16_mp,m16_acog_mp,m16_gl_mp,,m16_reflex_mp,m16_silencer_mp,
g3,g3_mp,,,,g3_reflex_mp,g3_silencer_mp,
g36c,g36c_mp,g36c_acog_mp,g36c_gl_mp,,g36c_reflex_mp,g36c_silencer_mp,
m14,m14_mp,,m14_gl_mp,,,m14_silencer_mp,
mp44,mp44_mp,,,,,,
f2000,m14_acog_mp,,,,,,
aug,rpd_acog_mp,,,,,,

# Submachine guns:,,,,,,,
ak74u,ak74u_mp,,,,ak74u_reflex_mp,ak74u_silencer_mp,
mp5,mp5_mp,,,,mp5_reflex_mp,mp5_silencer_mp,
p90,p90_mp,p90_acog_mp,,,p90_reflex_mp,p90_silencer_mp,
skorpion,skorpion_mp,,,,skorpion_reflex_mp,skorpion_silencer_mp,
uzi,uzi_mp,uzi_acog_mp,,,uzi_reflex_mp,uzi_silencer_mp,
mp5k,mp5_acog_mp,,,,,,

# Machine guns:,,,,,,,
m60e4,m60e4_mp,,,m60e4_grip_mp,m60e4_reflex_mp,,
rpd,rpd_mp,,,rpd_grip_mp,rpd_reflex_mp,,
saw,saw_mp,,,saw_grip_mp,saw_reflex_mp,,
minigun,saw_acog_mp,,,,,,

# Sniper rifles:,,,,,,,
barrett,barrett_mp,,,,,,
dragunov,dragunov_mp,dragunov_acog_mp,,,,,
m21,m21_mp,m21_acog_mp,,,,,
m40a3,m40a3_mp,m40a3_acog_mp,,,,,
r700,remington700_mp,remington700_acog_mp,,,,,
m200,deserteagle_mp,,,,,,

# Pistols:,,,,,,,
beretta,beretta_mp,,,,,beretta_silencer_mp,
colt45,colt45_mp,,,,,colt45_silencer_mp,
deserteaglegold,deserteaglegold_mp,,,,,,
usp,usp_mp,,,,,usp_silencer_mp,

# Miscellanous:,,,,,,,
c4,c4_mp,,,,,,
claymore,claymore_mp,,,,,,
frag,frag_grenade_mp,,,,,,
rpg,rpg_mp,,,,,,
ammobox,m14_reflex_mp,,,,,,
defaultweapon,defaultweapon_mp,,,,,,
medkit,helicopter_mp,,,,,,
tnt,tnt_mp,,,,,,


# Special:,,,,,,,
thundergun,g3_acog_mp,,,,,,
raygun,barrett_acog_mp,,,,,,
wunderwaffedg2,ak74u_acog_mp,,,,,,
flamethrower,skorpion_acog_mp,,,,,,
crossbow,crossbow_mp,,,,,,

# Zombie weapons:,,,,,,,
quad_idle,flash_grenade_mp,,,,,,
quad_sprint,smoke_grenade_mp,,,,,,
quad_crawl,concussion_grenade_mp,,,,,,
quad_attack,g3_gl_mp,,,,,,
bot_zombie_walk,bot_zombie_walk_mp,,,,,,
bot_zombie_stand,bot_zombie_stand_mp,,,,,,
bot_zombie_run_mp,bot_zombie_run_mp,,,,,,
bot_zombie_melee,bot_zombie_melee_mp,,,,,,
bot_dog_idle,bot_dog_idle_mp,,,,,,
bot_dog_run,bot_dog_run_mp,,,,,,

# WIP:,,,,,,,

# Unknown weapons. Check if in use,,,,,,,
ac130_25mm_mp,ac130_40mm_mp,ac130_105mm_mp,airstrike_mp,artillery_mp,at4_mp,aw50_acog_mp,aw50_mp
binoculars_mp,brick_blaster_mp,brick_bomb_mp,briefcase_bomb_defuse_mp,briefcase_bomb_mp,cobra_20mm_mp,cobra_ffar_mp,
z,destructible_car,,frag_grenade_short_mp,gl_ak47_mp,gl_g3_mp,gl_g36c_mp,gl_m4_mp
gl_m14_mp,gl_m16_mp,gl_mp,helicopter_mp,hind_ffar_mp,humvee_50cal_mp,location_selector_mp,radar_mp
saw_bipod_crouch_mp,saw_bipod_prone_mp,saw_bipod_stand_mp,,,,,
